URAE,Municipio,Data Adesão,Populacao  Estimada,UGRHI
URAE 4 - NORTE,Águas de Lindóia,09/19/24 06:15:40,17.930,09 - Mogi-Guaçu
URAE 4 - NORTE,Altinópolis,09/19/24 06:15:40,16.818,04 - Pardo
URAE 4 - NORTE,Álvares Florence,09/19/24 06:15:40,3.915,15 - Turvo/Grande
URAE 4 - NORTE,Américo Brasiliense,10/09/23 13:44:25,33.019,09 - Mogi-Guaçu
URAE 4 - NORTE,Américo de Campos,08/15/23 13:53:00,5.870,15 - Turvo/Grande
URAE 2 - CENTRO,Analândia,07/18/23 21:48:58,4.589,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,Araçoiaba da Serra,10/02/23 14:07:51,32.443,10 - Tietê/Sorocaba
URAE 4 - NORTE,Aramina,07/19/23 09:19:32,5.420,08 - Sapucaí/Grande
URAE 2 - CENTRO,Araras,07/20/23 11:29:54,130.866,09 - Mogi-Guaçu
URAE 3 - LESTE,Areias,07/25/23 14:11:14,3.577,02 - Paraíba do Sul
URAE 4 - NORTE,Ariranha,09/25/23 14:58:57,7.602,15 - Turvo/Grande
URAE 3 - LESTE,Atibaia,09/18/24 16:46:19,158.647,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Bálsamo,07/26/23 11:53:08,9.596,15 - Turvo/Grande
URAE 4 - NORTE,Barbosa,07/24/23 09:41:39,5.640,19 - Baixo Tietê
URAE 2 - CENTRO,Barra Bonita,01/11/24 23:15:46,34.346,13 - Tietê/Jacaré
URAE 4 - NORTE,Barretos,08/21/24 14:03:27,122.485,12 - Baixo Pardo/Grande
URAE 4 - NORTE,Barrinha,08/29/23 15:41:40,32.092,09 - Mogi-Guaçu
URAE 2 - CENTRO,Bauru,09/26/23 14:57:37,379.146,13 - Tietê/Jacaré
URAE 4 - NORTE,Birigui,07/19/23 16:17:48,118.979,19 - Baixo Tietê
URAE 4 - NORTE,Borborema,09/19/23 15:26:02,14.226,16 - Tietê/Batalha
URAE 2 - CENTRO,Borebi,09/18/24 14:22:09,2.713,13 - Tietê/Jacaré
URAE 4 - NORTE,Brodowski,01/24/24 09:42:13,25.201,04 - Pardo
URAE 2 - CENTRO,Brotas,04/05/24 10:30:18,23.898,13 - Tietê/Jacaré
URAE 4 - NORTE,Caconde,07/19/23 09:23:19,17.101,04 - Pardo
URAE 4 - NORTE,Cafelândia,07/19/23 08:09:22,16.654,16 - Tietê/Batalha
URAE 2 - CENTRO,Caiuá,10/01/23 14:11:09,5.466,22 - Pontal do Paranapanema
URAE 4 - NORTE,Cajobi,08/28/24 15:49:56,9.133,15 - Turvo/Grande
URAE 2 - CENTRO,Canitar,08/08/23 10:23:28,6.283,17 - Médio Paranapanema
URAE 2 - CENTRO,Capivari,09/29/23 11:29:24,50.068,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Catanduva,10/09/23 11:20:00,115.791,15 - Turvo/Grande
URAE 2 - CENTRO,Cerqueira César,09/29/23 16:37:00,21.469,17 - Médio Paranapanema
URAE 2 - CENTRO,Cerquilho,08/22/24 14:15:45,44.695,10 - Tietê/Sorocaba
URAE 4 - NORTE,Colina,09/29/23 15:58:35,18.486,12 - Baixo Pardo/Grande
URAE 2 - CENTRO,Conchal,02/21/24 08:57:31,28.101,09 - Mogi-Guaçu
URAE 2 - CENTRO,Cordeirópolis,09/29/23 16:32:05,24.514,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,Corumbataí,08/03/23 12:33:22,4.195,05 - Piracicaba/Capivari/Jundiaí
URAE 3 - LESTE,Cosmópolis,09/19/23 09:09:27,59.773,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Cristais Paulista,07/19/23 13:45:18,9.272,08 - Sapucaí/Grande
URAE 3 - LESTE,Cunha,02/05/24 13:45:25,22.110,02 - Paraíba do Sul
URAE 4 - NORTE,Dobrada,09/27/23 19:34:21,8.759,16 - Tietê/Batalha
URAE 2 - CENTRO,Dracena,08/28/24 09:49:04,45.474,20 - Aguapeí
URAE 3 - LESTE,Engenheiro Coelho,08/26/24 15:24:47,19.566,09 - Mogi-Guaçu
URAE 2 - CENTRO,Garça,09/28/23 17:17:50,42.110,20 - Aguapeí
URAE 4 - NORTE,Guaíra,08/29/24 14:52:44,39.279,08 - Sapucaí/Grande
URAE 4 - NORTE,Guapiaçu,07/18/23 16:56:14,21.711,15 - Turvo/Grande
URAE 4 - NORTE,Guararapes,08/27/24 16:03:07,31.043,19 - Baixo Tietê
URAE 3 - LESTE,Guaratinguetá,08/22/24 15:12:19,118.044,02 - Paraíba do Sul
URAE 2 - CENTRO,Herculândia,07/20/23 16:16:17,9.125,20 - Aguapeí
URAE 2 - CENTRO,Iacanga,10/04/23 11:26:42,10.437,13 - Tietê/Jacaré
URAE 2 - CENTRO,Ibaté,09/29/23 09:35:46,32.178,13 - Tietê/Jacaré
URAE 2 - CENTRO,Ibitinga,07/19/23 10:31:27,60.033,13 - Tietê/Jacaré
URAE 2 - CENTRO,Igaraçu do Tietê,08/17/23 13:43:08,23.106,13 - Tietê/Jacaré
URAE 2 - CENTRO,Ipaussu,07/20/23 00:04:05,13.712,14 - Alto Paranapanema
URAE 2 - CENTRO,Ipeúna,09/22/23 14:42:18,6.831,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Ipuã,07/19/23 09:13:41,14.454,08 - Sapucaí/Grande
URAE 2 - CENTRO,Iracemápolis,07/20/23 16:11:31,21.967,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,Irapuru,10/04/23 08:54:39,7.085,21 - Peixe
URAE 2 - CENTRO,Itapuí,07/25/23 13:44:30,13.659,13 - Tietê/Jacaré
URAE 4 - NORTE,Itapura,08/03/23 14:29:25,3.979,19 - Baixo Tietê
URAE 2 - CENTRO,Itirapina,08/10/23 13:52:38,16.148,13 - Tietê/Jacaré
URAE 2 - CENTRO,Jaú,10/20/23 11:55:03,133.497,13 - Tietê/Jacaré
URAE 2 - CENTRO,João Ramalho,09/15/23 11:40:02,4.371,17 - Médio Paranapanema
URAE 2 - CENTRO,Jumirim,08/01/23 08:21:43,3.056,10 - Tietê/Sorocaba
URAE 2 - CENTRO,Junqueirópolis,08/28/24 16:14:50,20.448,21 - Peixe
URAE 4 - NORTE,Lavínia,08/09/23 08:17:01,9.689,19 - Baixo Tietê
URAE 4 - NORTE,Lindóia,10/03/23 08:37:56,7.014,09 - Mogi-Guaçu
URAE 3 - LESTE,Louveira,10/03/23 08:37:37,51.847,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Macaubal,07/20/23 16:56:34,7.481,19 - Baixo Tietê
URAE 2 - CENTRO,Mairinque,07/19/23 09:01:15,50.027,10 - Tietê/Sorocaba
URAE 2 - CENTRO,Manduri,11/06/23 09:44:34,9.871,14 - Alto Paranapanema
URAE 2 - CENTRO,Marília,09/21/23 09:24:06,237.627,21 - Peixe
URAE 4 - NORTE,Mendonça,10/02/23 13:26:58,6.159,16 - Tietê/Batalha
URAE 2 - CENTRO,Mineiros do Tietê,07/25/24 15:20:08,11.230,13 - Tietê/Jacaré
URAE 4 - NORTE,Mirandópolis,09/14/24 20:30:24,27.983,19 - Baixo Tietê
URAE 4 - NORTE,Mirassolândia,07/19/23 13:36:46,4.669,15 - Turvo/Grande
URAE 3 - LESTE,Mogi das Cruzes,08/02/24 16:59:58,451.505,06 - Alto Tietê
URAE 4 - NORTE,Morro Agudo,10/03/23 13:28:58,27.933,12 - Baixo Pardo/Grande
URAE 4 - NORTE,Murutinga do Sul,09/19/23 14:10:27,3.737,19 - Baixo Tietê
URAE 3 - LESTE,Natividade da Serra,09/17/24 13:40:23,6.999,02 - Paraíba do Sul
URAE 2 - CENTRO,Nova Independência,08/07/23 08:52:26,4.609,20 - Aguapeí
URAE 2 - CENTRO,Ocauçu,09/29/23 14:49:26,4.331,17 - Médio Paranapanema
URAE 2 - CENTRO,Ourinhos,09/15/23 11:47:10,103.970,17 - Médio Paranapanema
URAE 2 - CENTRO,Ouro Verde,05/02/24 13:46:23,7.779,21 - Peixe
URAE 2 - CENTRO,Palmital,08/01/23 08:33:50,19.594,17 - Médio Paranapanema
URAE 4 - NORTE,Paraíso,10/03/23 09:05:43,6.099,15 - Turvo/Grande
URAE 4 - NORTE,Parisi,08/15/23 13:55:59,2.892,15 - Turvo/Grande
URAE 4 - NORTE,Patrocínio Paulista,08/04/23 15:52:55,14.512,08 - Sapucaí/Grande
URAE 2 - CENTRO,Piracicaba,07/20/23 15:17:59,423.323,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Pirajuí,09/26/23 09:27:09,22.431,16 - Tietê/Batalha
URAE 4 - NORTE,Pitangueiras,06/24/24 08:49:58,33.674,09 - Mogi-Guaçu
URAE 4 - NORTE,Potirendaba,10/02/23 11:12:33,18.496,16 - Tietê/Batalha
URAE 4 - NORTE,Pradópolis,12/13/23 14:47:18,17.078,09 - Mogi-Guaçu
URAE 4 - NORTE,Promissão,10/06/23 14:00:00,35.131,19 - Baixo Tietê
URAE 2 - CENTRO,Rafard,07/26/23 15:14:00,8.965,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Reginópolis,08/26/24 15:20:44,7.662,16 - Tietê/Batalha
URAE 2 - CENTRO,Ribeirão Bonito,12/12/23 14:22:02,10.989,13 - Tietê/Jacaré
URAE 4 - NORTE,Rincão,07/18/23 18:35:45,9.098,09 - Mogi-Guaçu
URAE 2 - CENTRO,Rinópolis,07/18/23 16:08:05,9.259,20 - Aguapeí
URAE 2 - CENTRO,Rio das Pedras,09/29/23 10:03:55,31.328,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,Salto,10/06/23 15:41:03,134.319,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,Salto Grande,01/02/24 09:15:46,9.050,17 - Médio Paranapanema
URAE 4 - NORTE,Santa Cruz da Conceição,09/19/23 09:09:51,4.277,09 - Mogi-Guaçu
URAE 4 - NORTE,Santo Antônio da Alegria,07/28/23 09:23:13,6.775,08 - Sapucaí/Grande
URAE 3 - LESTE,Santo Antônio de Posse,07/25/23 10:50:17,23.244,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,São Carlos,08/23/24 10:14:32,254.857,13 - Tietê/Jacaré
URAE 4 - NORTE,São João de Iracema,07/18/23 21:33:24,1.846,18 - São José dos Dourados
URAE 4 - NORTE,São Joaquim da Barra,08/26/24 15:49:17,48.558,08 - Sapucaí/Grande
URAE 4 - NORTE,São José da Bela Vista,09/19/23 08:52:31,7.626,08 - Sapucaí/Grande
URAE 3 - LESTE,São José do Barreiro,09/15/23 10:40:27,3.853,02 - Paraíba do Sul
URAE 4 - NORTE,São José do Rio Pardo,08/01/23 08:38:11,52.205,04 - Pardo
URAE 2 - CENTRO,São Pedro,08/28/24 11:46:07,38.256,05 - Piracicaba/Capivari/Jundiaí
URAE 2 - CENTRO,São Pedro do Turvo,07/19/23 13:47:08,7.217,17 - Médio Paranapanema
URAE 4 - NORTE,São Simão,10/04/23 14:14:02,13.442,04 - Pardo
URAE 4 - NORTE,Serrana,08/29/24 11:04:02,43.909,04 - Pardo
URAE 4 - NORTE,Sertãozinho,02/09/24 14:58:37,126.887,09 - Mogi-Guaçu
URAE 4 - NORTE,Severínia,07/20/23 12:57:42,14.576,15 - Turvo/Grande
URAE 2 - CENTRO,Sorocaba,10/02/23 15:08:49,723.682,10 - Tietê/Sorocaba
URAE 4 - NORTE,Suzanápolis,07/19/23 13:41:57,3.408,18 - São José dos Dourados
URAE 4 - NORTE,Tabapuã,07/24/23 14:22:49,11.323,15 - Turvo/Grande
URAE 2 - CENTRO,Tabatinga,09/20/23 11:26:37,14.769,13 - Tietê/Jacaré
URAE 4 - NORTE,Tambaú,08/30/23 12:24:36,21.435,04 - Pardo
URAE 4 - NORTE,Taquaral,09/15/23 10:21:54,2.619,09 - Mogi-Guaçu
URAE 2 - CENTRO,Tupi Paulista,08/16/23 13:45:30,15.854,20 - Aguapeí
URAE 4 - NORTE,Uchoa,10/03/23 10:42:11,10.394,15 - Turvo/Grande
URAE 4 - NORTE,Urupês,08/10/23 14:44:51,13.744,16 - Tietê/Batalha
URAE 4 - NORTE,Vargem Grande do Sul,07/19/23 08:18:35,40.133,04 - Pardo
URAE 2 - CENTRO,Vera Cruz,09/23/23 19:02:13,10.176,20 - Aguapeí
URAE 3 - LESTE,Vinhedo,09/15/23 16:12:58,76.540,05 - Piracicaba/Capivari/Jundiaí
URAE 4 - NORTE,Viradouro,08/11/23 15:04:05,17.414,12 - Baixo Pardo/Grande
URAE 4 - NORTE,Vista Alegre do Alto,09/27/23 11:38:28,8.109,15 - Turvo/Grande
URAE 4 - NORTE,Votuporanga,08/22/24 15:04:06,96.634,15 - Turvo/Grande
